    Q[1,1]     Q[1,2]     Q[1,3]     Q[1,4]     Q[1,5]     Q[1,6]     Q[1,7] 
 1.0057181  1.0092335  1.0001324  1.0148459  0.9984534  1.0079825  1.0002697 
    Q[2,1]     Q[2,2]     Q[2,3]     Q[2,4]     Q[2,5]     Q[2,6]     Q[2,7] 
 1.0092335  1.0030614  0.9989990  1.0049959  1.0037640  1.0094677  0.9988786 
    Q[3,1]     Q[3,2]     Q[3,3]     Q[3,4]     Q[3,5]     Q[3,6]     Q[3,7] 
 1.0001324  0.9989990  1.0020506  1.0018494  0.9982276  1.0017574  1.0026705 
    Q[4,1]     Q[4,2]     Q[4,3]     Q[4,4]     Q[4,5]     Q[4,6]     Q[4,7] 
 1.0148459  1.0049959  1.0018494  1.0165343  1.0020462  1.0078401  1.0062780 
    Q[5,1]     Q[5,2]     Q[5,3]     Q[5,4]     Q[5,5]     Q[5,6]     Q[5,7] 
 0.9984534  1.0037640  0.9982276  1.0020462  0.9988131  1.0014979  0.9992665 
    Q[6,1]     Q[6,2]     Q[6,3]     Q[6,4]     Q[6,5]     Q[6,6]     Q[6,7] 
 1.0079825  1.0094677  1.0017574  1.0078401  1.0014979  1.0105561  1.0025600 
    Q[7,1]     Q[7,2]     Q[7,3]     Q[7,4]     Q[7,5]     Q[7,6]     Q[7,7] 
 1.0002697  0.9988786  1.0026705  1.0062780  0.9992665  1.0025600  1.0079140 
  delta[1]   delta[2]   delta[3]   delta[4]   delta[5]   delta[6]   delta[7] 
 1.0017642  0.9990501  1.0008290  1.0102807  0.9981820  1.0071616  1.0007133 
     mu[1]      mu[2]      mu[3]      mu[4]      mu[5]      mu[6]      mu[7] 
 1.0029658  1.0026243  1.0013507  1.0022236  0.9999787  0.9998957  1.0028909 
SIGMA[1,1] SIGMA[1,2] SIGMA[1,3] SIGMA[1,4] SIGMA[1,5] SIGMA[1,6] SIGMA[1,7] 
 0.9990144  0.9995794  0.9987352  1.0020160  0.9989989  1.0003070  0.9992207 
SIGMA[2,1] SIGMA[2,2] SIGMA[2,3] SIGMA[2,4] SIGMA[2,5] SIGMA[2,6] SIGMA[2,7] 
 0.9995794  0.9981241  0.9988144  1.0010903  1.0024656  0.9991521  0.9995999 
SIGMA[3,1] SIGMA[3,2] SIGMA[3,3] SIGMA[3,4] SIGMA[3,5] SIGMA[3,6] SIGMA[3,7] 
 0.9987352  0.9988144  0.9985805  0.9983599  1.0046188  0.9982417  1.0031483 
SIGMA[4,1] SIGMA[4,2] SIGMA[4,3] SIGMA[4,4] SIGMA[4,5] SIGMA[4,6] SIGMA[4,7] 
 1.0020160  1.0010903  0.9983599  0.9991651  0.9991430  0.9989375  0.9986273 
SIGMA[5,1] SIGMA[5,2] SIGMA[5,3] SIGMA[5,4] SIGMA[5,5] SIGMA[5,6] SIGMA[5,7] 
 0.9989989  1.0024656  1.0046188  0.9991430  1.0013788  1.0009002  0.9990074 
SIGMA[6,1] SIGMA[6,2] SIGMA[6,3] SIGMA[6,4] SIGMA[6,5] SIGMA[6,6] SIGMA[6,7] 
 1.0003070  0.9991521  0.9982417  0.9989375  1.0009002  0.9980098  1.0004487 
SIGMA[7,1] SIGMA[7,2] SIGMA[7,3] SIGMA[7,4] SIGMA[7,5] SIGMA[7,6] SIGMA[7,7] 
 0.9992207  0.9995999  1.0031483  0.9986273  0.9990074  1.0004487  0.9983804 
      lp__ 
 0.9989828 
