    Q[1,1]     Q[1,2]     Q[1,3]     Q[1,4]     Q[1,5]     Q[1,6]     Q[2,1] 
 0.9995676  0.9996065  1.0033954  1.0002638  1.0018976  0.9995767  0.9996065 
    Q[2,2]     Q[2,3]     Q[2,4]     Q[2,5]     Q[2,6]     Q[3,1]     Q[3,2] 
 1.0056667  1.0069719  1.0064320  1.0021001  1.0064187  1.0033954  1.0069719 
    Q[3,3]     Q[3,4]     Q[3,5]     Q[3,6]     Q[4,1]     Q[4,2]     Q[4,3] 
 1.0050552  1.0009720  0.9983746  1.0013536  1.0002638  1.0064320  1.0009720 
    Q[4,4]     Q[4,5]     Q[4,6]     Q[5,1]     Q[5,2]     Q[5,3]     Q[5,4] 
 1.0028748  1.0012678  1.0016681  1.0018976  1.0021001  0.9983746  1.0012678 
    Q[5,5]     Q[5,6]     Q[6,1]     Q[6,2]     Q[6,3]     Q[6,4]     Q[6,5] 
 1.0007931  1.0013693  0.9995767  1.0064187  1.0013536  1.0016681  1.0013693 
    Q[6,6]   delta[1]   delta[2]   delta[3]   delta[4]   delta[5]   delta[6] 
 1.0072121  1.0018172  1.0085440  1.0017303  1.0005076  0.9989870  1.0013095 
     mu[1]      mu[2]      mu[3]      mu[4]      mu[5]      mu[6] SIGMA[1,1] 
 0.9991622  0.9984187  1.0025723  1.0016710  0.9988867  1.0032076  0.9990617 
SIGMA[1,2] SIGMA[1,3] SIGMA[1,4] SIGMA[1,5] SIGMA[1,6] SIGMA[2,1] SIGMA[2,2] 
 1.0001659  0.9983139  0.9982599  0.9985500  0.9985850  1.0001659  1.0014421 
SIGMA[2,3] SIGMA[2,4] SIGMA[2,5] SIGMA[2,6] SIGMA[3,1] SIGMA[3,2] SIGMA[3,3] 
 1.0007255  0.9995787  1.0016114  0.9993293  0.9983139  1.0007255  1.0006517 
SIGMA[3,4] SIGMA[3,5] SIGMA[3,6] SIGMA[4,1] SIGMA[4,2] SIGMA[4,3] SIGMA[4,4] 
 0.9983640  1.0004997  0.9994949  0.9982599  0.9995787  0.9983640  0.9987977 
SIGMA[4,5] SIGMA[4,6] SIGMA[5,1] SIGMA[5,2] SIGMA[5,3] SIGMA[5,4] SIGMA[5,5] 
 0.9986245  1.0005296  0.9985500  1.0016114  1.0004997  0.9986245  1.0009224 
SIGMA[5,6] SIGMA[6,1] SIGMA[6,2] SIGMA[6,3] SIGMA[6,4] SIGMA[6,5] SIGMA[6,6] 
 0.9997102  0.9985850  0.9993293  0.9994949  1.0005296  0.9997102  1.0001245 
      lp__ 
 1.0046676 
