      Q[1,1]       Q[1,2]       Q[1,3]       Q[1,4]       Q[1,5]       Q[1,6] 
   43.026542    73.349115   100.382993   101.314168    17.861861   122.277914 
      Q[1,7]       Q[1,8]       Q[1,9]      Q[1,10]      Q[1,11]      Q[1,12] 
   77.800433   115.715050    18.955664   172.478390    73.915778     5.649745 
     Q[1,13]      Q[1,14]      Q[1,15]       Q[2,1]       Q[2,2]       Q[2,3] 
  108.122623    34.086645    69.373074    73.349115    31.734766    14.971811 
      Q[2,4]       Q[2,5]       Q[2,6]       Q[2,7]       Q[2,8]       Q[2,9] 
    1.062889    36.103223   205.109269     6.913010     4.383859   124.639352 
     Q[2,10]      Q[2,11]      Q[2,12]      Q[2,13]      Q[2,14]      Q[2,15] 
   46.953729    47.433123    83.708321    12.299586    33.096960    38.679938 
      Q[3,1]       Q[3,2]       Q[3,3]       Q[3,4]       Q[3,5]       Q[3,6] 
  100.382993    14.971811   146.754714   144.662706   186.117405   153.029664 
      Q[3,7]       Q[3,8]       Q[3,9]      Q[3,10]      Q[3,11]      Q[3,12] 
  159.003224   176.951307   109.968540    34.609030     6.830241   260.273375 
     Q[3,13]      Q[3,14]      Q[3,15]       Q[4,1]       Q[4,2]       Q[4,3] 
  128.343076    16.534037   115.855055   101.314168     1.062889   144.662706 
      Q[4,4]       Q[4,5]       Q[4,6]       Q[4,7]       Q[4,8]       Q[4,9] 
   63.001066   106.118895    10.674881    98.823118   130.167135    16.028374 
     Q[4,10]      Q[4,11]      Q[4,12]      Q[4,13]      Q[4,14]      Q[4,15] 
  140.887170    44.272085    31.852109   175.673133    19.090152   123.421895 
      Q[5,1]       Q[5,2]       Q[5,3]       Q[5,4]       Q[5,5]       Q[5,6] 
   17.861861    36.103223   186.117405   106.118895    60.798311    37.520422 
      Q[5,7]       Q[5,8]       Q[5,9]      Q[5,10]      Q[5,11]      Q[5,12] 
   12.496752     5.872067   156.626770    58.004204    82.457711    28.826198 
     Q[5,13]      Q[5,14]      Q[5,15]       Q[6,1]       Q[6,2]       Q[6,3] 
  151.680180    71.531703    25.112011   122.277914   205.109269   153.029664 
      Q[6,4]       Q[6,5]       Q[6,6]       Q[6,7]       Q[6,8]       Q[6,9] 
   10.674881    37.520422    50.535038     1.002999    27.969903    77.720645 
     Q[6,10]      Q[6,11]      Q[6,12]      Q[6,13]      Q[6,14]      Q[6,15] 
  144.068061    36.223658    17.281488     1.558912    53.090150   109.582117 
      Q[7,1]       Q[7,2]       Q[7,3]       Q[7,4]       Q[7,5]       Q[7,6] 
   77.800433     6.913010   159.003224    98.823118    12.496752     1.002999 
      Q[7,7]       Q[7,8]       Q[7,9]      Q[7,10]      Q[7,11]      Q[7,12] 
  110.632463    27.200721   157.795489   251.850225    70.012143    29.143337 
     Q[7,13]      Q[7,14]      Q[7,15]       Q[8,1]       Q[8,2]       Q[8,3] 
   17.875184     3.887592    17.895565   115.715050     4.383859   176.951307 
      Q[8,4]       Q[8,5]       Q[8,6]       Q[8,7]       Q[8,8]       Q[8,9] 
  130.167135     5.872067    27.969903    27.200721    37.064622   126.590322 
     Q[8,10]      Q[8,11]      Q[8,12]      Q[8,13]      Q[8,14]      Q[8,15] 
   47.169280    89.390051    17.911612    25.758327    42.681174   136.399872 
      Q[9,1]       Q[9,2]       Q[9,3]       Q[9,4]       Q[9,5]       Q[9,6] 
   18.955664   124.639352   109.968540    16.028374   156.626770    77.720645 
      Q[9,7]       Q[9,8]       Q[9,9]      Q[9,10]      Q[9,11]      Q[9,12] 
  157.795489   126.590322   155.125142     9.518523   185.360577    77.451972 
     Q[9,13]      Q[9,14]      Q[9,15]      Q[10,1]      Q[10,2]      Q[10,3] 
  289.203817   212.017215    46.110207   172.478390    46.953729    34.609030 
     Q[10,4]      Q[10,5]      Q[10,6]      Q[10,7]      Q[10,8]      Q[10,9] 
  140.887170    58.004204   144.068061   251.850225    47.169280     9.518523 
    Q[10,10]     Q[10,11]     Q[10,12]     Q[10,13]     Q[10,14]     Q[10,15] 
  169.381894   119.859125   233.156011   131.069207   190.948757    78.151990 
     Q[11,1]      Q[11,2]      Q[11,3]      Q[11,4]      Q[11,5]      Q[11,6] 
   73.915778    47.433123     6.830241    44.272085    82.457711    36.223658 
     Q[11,7]      Q[11,8]      Q[11,9]     Q[11,10]     Q[11,11]     Q[11,12] 
   70.012143    89.390051   185.360577   119.859125   117.469934    13.048706 
    Q[11,13]     Q[11,14]     Q[11,15]      Q[12,1]      Q[12,2]      Q[12,3] 
   86.361766    66.333059    71.041541     5.649745    83.708321   260.273375 
     Q[12,4]      Q[12,5]      Q[12,6]      Q[12,7]      Q[12,8]      Q[12,9] 
   31.852109    28.826198    17.281488    29.143337    17.911612    77.451972 
    Q[12,10]     Q[12,11]     Q[12,12]     Q[12,13]     Q[12,14]     Q[12,15] 
  233.156011    13.048706   700.701253   563.165808   126.118999   491.646053 
     Q[13,1]      Q[13,2]      Q[13,3]      Q[13,4]      Q[13,5]      Q[13,6] 
  108.122623    12.299586   128.343076   175.673133   151.680180     1.558912 
     Q[13,7]      Q[13,8]      Q[13,9]     Q[13,10]     Q[13,11]     Q[13,12] 
   17.875184    25.758327   289.203817   131.069207    86.361766   563.165808 
    Q[13,13]     Q[13,14]     Q[13,15]      Q[14,1]      Q[14,2]      Q[14,3] 
  169.487444   177.993850   165.924925    34.086645    33.096960    16.534037 
     Q[14,4]      Q[14,5]      Q[14,6]      Q[14,7]      Q[14,8]      Q[14,9] 
   19.090152    71.531703    53.090150     3.887592    42.681174   212.017215 
    Q[14,10]     Q[14,11]     Q[14,12]     Q[14,13]     Q[14,14]     Q[14,15] 
  190.948757    66.333059   126.118999   177.993850   822.646749   205.254248 
     Q[15,1]      Q[15,2]      Q[15,3]      Q[15,4]      Q[15,5]      Q[15,6] 
   69.373074    38.679938   115.855055   123.421895    25.112011   109.582117 
     Q[15,7]      Q[15,8]      Q[15,9]     Q[15,10]     Q[15,11]     Q[15,12] 
