    Q[1,1]     Q[1,2]     Q[1,3]     Q[1,4]     Q[1,5]     Q[1,6]     Q[2,1] 
 0.9998426  1.0012755  1.0066617  1.0044721  0.9991804  1.0175710  1.0012755 
    Q[2,2]     Q[2,3]     Q[2,4]     Q[2,5]     Q[2,6]     Q[3,1]     Q[3,2] 
 1.0032719  1.0107842  1.0193391  1.0006725  1.0080104  1.0066617  1.0107842 
    Q[3,3]     Q[3,4]     Q[3,5]     Q[3,6]     Q[4,1]     Q[4,2]     Q[4,3] 
 1.0151463  1.0173756  1.0064010  1.0428414  1.0044721  1.0193391  1.0173756 
    Q[4,4]     Q[4,5]     Q[4,6]     Q[5,1]     Q[5,2]     Q[5,3]     Q[5,4] 
 1.0220776  1.0035514  1.0202228  0.9991804  1.0006725  1.0064010  1.0035514 
    Q[5,5]     Q[5,6]     Q[6,1]     Q[6,2]     Q[6,3]     Q[6,4]     Q[6,5] 
 1.0006170  1.0295797  1.0175710  1.0080104  1.0428414  1.0202228  1.0295797 
    Q[6,6]   delta[1]   delta[2]   delta[3]   delta[4]   delta[5]   delta[6] 
 1.0472560  0.9988318  1.0004446  1.0067616  1.0078337  0.9999118  1.0119438 
     mu[1]      mu[2]      mu[3]      mu[4]      mu[5]      mu[6] SIGMA[1,1] 
 0.9990164  0.9989538  0.9983428  1.0010725  0.9999506  0.9981085  0.9987685 
SIGMA[1,2] SIGMA[1,3] SIGMA[1,4] SIGMA[1,5] SIGMA[1,6] SIGMA[2,1] SIGMA[2,2] 
 0.9991855  1.0008698  0.9989088  0.9998337  0.9998566  0.9991855  1.0048831 
SIGMA[2,3] SIGMA[2,4] SIGMA[2,5] SIGMA[2,6] SIGMA[3,1] SIGMA[3,2] SIGMA[3,3] 
 0.9994642  0.9998662  0.9999160  0.9985885  1.0008698  0.9994642  1.0028487 
SIGMA[3,4] SIGMA[3,5] SIGMA[3,6] SIGMA[4,1] SIGMA[4,2] SIGMA[4,3] SIGMA[4,4] 
 0.9990540  1.0004010  1.0007103  0.9989088  0.9998662  0.9990540  0.9989832 
SIGMA[4,5] SIGMA[4,6] SIGMA[5,1] SIGMA[5,2] SIGMA[5,3] SIGMA[5,4] SIGMA[5,5] 
 0.9987623  0.9984346  0.9998337  0.9999160  1.0004010  0.9987623  1.0011913 
SIGMA[5,6] SIGMA[6,1] SIGMA[6,2] SIGMA[6,3] SIGMA[6,4] SIGMA[6,5] SIGMA[6,6] 
 1.0004407  0.9998566  0.9985885  1.0007103  0.9984346  1.0004407  0.9982287 
      lp__ 
 1.0093526 
