      Q[1,1]       Q[1,2]       Q[1,3]       Q[1,4]       Q[1,5]       Q[1,6] 
   0.9989861    1.0009835    0.9990996    1.0023103    1.0006636    0.9980766 
      Q[1,7]       Q[1,8]       Q[1,9]      Q[1,10]      Q[1,11]      Q[1,12] 
   1.0011938    0.9981494    0.9986370    1.0021432    1.0011771    1.0001449 
     Q[1,13]      Q[1,14]       Q[2,1]       Q[2,2]       Q[2,3]       Q[2,4] 
   1.0006003    0.9994793    1.0009835    1.0049143    1.0021010    1.0073255 
      Q[2,5]       Q[2,6]       Q[2,7]       Q[2,8]       Q[2,9]      Q[2,10] 
   1.0054863    1.0020041    1.0063826    1.0013240    1.0049338    1.0061153 
     Q[2,11]      Q[2,12]      Q[2,13]      Q[2,14]       Q[3,1]       Q[3,2] 
   1.0022677    1.0074176    0.9995102    1.0037350    0.9990996    1.0021010 
      Q[3,3]       Q[3,4]       Q[3,5]       Q[3,6]       Q[3,7]       Q[3,8] 
   0.9992312    1.0046453    1.0021132    0.9993741    1.0025471    0.9980376 
      Q[3,9]      Q[3,10]      Q[3,11]      Q[3,12]      Q[3,13]      Q[3,14] 
   1.0000792    1.0025024    1.0020071    1.0018758    1.0000648    1.0001731 
      Q[4,1]       Q[4,2]       Q[4,3]       Q[4,4]       Q[4,5]       Q[4,6] 
   1.0023103    1.0073255    1.0046453    1.0051221    1.0033852    0.9991227 
      Q[4,7]       Q[4,8]       Q[4,9]      Q[4,10]      Q[4,11]      Q[4,12] 
   1.0077476    0.9989583    1.0016324    1.0074744    1.0051504    1.0054408 
     Q[4,13]      Q[4,14]       Q[5,1]       Q[5,2]       Q[5,3]       Q[5,4] 
   1.0057725    1.0019219    1.0006636    1.0054863    1.0021132    1.0033852 
      Q[5,5]       Q[5,6]       Q[5,7]       Q[5,8]       Q[5,9]      Q[5,10] 
   0.9999206    0.9995075    1.0004638    0.9986620    1.0001040    1.0020873 
     Q[5,11]      Q[5,12]      Q[5,13]      Q[5,14]       Q[6,1]       Q[6,2] 
   1.0002461    1.0038092    0.9995957    1.0008007    0.9980766    1.0020041 
      Q[6,3]       Q[6,4]       Q[6,5]       Q[6,6]       Q[6,7]       Q[6,8] 
   0.9993741    0.9991227    0.9995075    1.0015047    0.9988793    1.0026055 
      Q[6,9]      Q[6,10]      Q[6,11]      Q[6,12]      Q[6,13]      Q[6,14] 
   1.0014219    1.0006948    0.9995949    0.9992898    0.9982333    1.0010027 
      Q[7,1]       Q[7,2]       Q[7,3]       Q[7,4]       Q[7,5]       Q[7,6] 
   1.0011938    1.0063826    1.0025471    1.0077476    1.0004638    0.9988793 
      Q[7,7]       Q[7,8]       Q[7,9]      Q[7,10]      Q[7,11]      Q[7,12] 
   1.0003712    0.9981534    0.9987763    1.0026880    1.0036242    1.0051002 
     Q[7,13]      Q[7,14]       Q[8,1]       Q[8,2]       Q[8,3]       Q[8,4] 
   1.0011850    1.0003377    0.9981494    1.0013240    0.9980376    0.9989583 
      Q[8,5]       Q[8,6]       Q[8,7]       Q[8,8]       Q[8,9]      Q[8,10] 
   0.9986620    1.0026055    0.9981534    1.0012591    0.9989960    0.9997809 
     Q[8,11]      Q[8,12]      Q[8,13]      Q[8,14]       Q[9,1]       Q[9,2] 
   1.0002729    0.9981946    1.0000801    1.0012287    0.9986370    1.0049338 
      Q[9,3]       Q[9,4]       Q[9,5]       Q[9,6]       Q[9,7]       Q[9,8] 
   1.0000792    1.0016324    1.0001040    1.0014219    0.9987763    0.9989960 
      Q[9,9]      Q[9,10]      Q[9,11]      Q[9,12]      Q[9,13]      Q[9,14] 
   1.0007998    1.0061226    0.9998758    1.0014498    0.9994027    1.0020345 
     Q[10,1]      Q[10,2]      Q[10,3]      Q[10,4]      Q[10,5]      Q[10,6] 
   1.0021432    1.0061153    1.0025024    1.0074744    1.0020873    1.0006948 
     Q[10,7]      Q[10,8]      Q[10,9]     Q[10,10]     Q[10,11]     Q[10,12] 
   1.0026880    0.9997809    1.0061226    1.0078353    1.0047252    1.0039568 
    Q[10,13]     Q[10,14]      Q[11,1]      Q[11,2]      Q[11,3]      Q[11,4] 
   1.0057954    1.0035744    1.0011771    1.0022677    1.0020071    1.0051504 
     Q[11,5]      Q[11,6]      Q[11,7]      Q[11,8]      Q[11,9]     Q[11,10] 
   1.0002461    0.9995949    1.0036242    1.0002729    0.9998758    1.0047252 
    Q[11,11]     Q[11,12]     Q[11,13]     Q[11,14]      Q[12,1]      Q[12,2] 
   1.0051195    1.0016758    1.0076929    0.9988949    1.0001449    1.0074176 
