      Q[1,1]       Q[1,2]       Q[1,3]       Q[1,4]       Q[1,5]       Q[1,6] 
    2.292420     1.274894     1.200126     3.324872     1.108567     4.215853 
      Q[1,7]       Q[1,8]       Q[1,9]      Q[1,10]      Q[1,11]      Q[1,12] 
    1.016553     4.971818     2.146208     1.010354     5.130403     1.361555 
     Q[1,13]       Q[2,1]       Q[2,2]       Q[2,3]       Q[2,4]       Q[2,5] 
    1.222551     1.274894     2.512824     1.138621     1.475051     1.340003 
      Q[2,6]       Q[2,7]       Q[2,8]       Q[2,9]      Q[2,10]      Q[2,11] 
    2.139751     2.396342     2.724849     2.817114     1.285966     3.063594 
     Q[2,12]      Q[2,13]       Q[3,1]       Q[3,2]       Q[3,3]       Q[3,4] 
    2.490686     1.487897     1.200126     1.138621     1.093606     2.189019 
      Q[3,5]       Q[3,6]       Q[3,7]       Q[3,8]       Q[3,9]      Q[3,10] 
    1.096689     2.597149     5.337790     5.460647     2.290839     1.245351 
     Q[3,11]      Q[3,12]      Q[3,13]       Q[4,1]       Q[4,2]       Q[4,3] 
    4.494251     1.113693     1.214590     3.324872     1.475051     2.189019 
      Q[4,4]       Q[4,5]       Q[4,6]       Q[4,7]       Q[4,8]       Q[4,9] 
    4.309541     1.206868     1.452246     1.374331     5.587545     2.104069 
     Q[4,10]      Q[4,11]      Q[4,12]      Q[4,13]       Q[5,1]       Q[5,2] 
    1.133738     4.652529     1.318992     1.627113     1.108567     1.340003 
      Q[5,3]       Q[5,4]       Q[5,5]       Q[5,6]       Q[5,7]       Q[5,8] 
    1.096689     1.206868     1.104843     2.326724     1.767660     3.219076 
      Q[5,9]      Q[5,10]      Q[5,11]      Q[5,12]      Q[5,13]       Q[6,1] 
    1.872176     1.104697     1.565658     1.151075     1.132718     4.215853 
      Q[6,2]       Q[6,3]       Q[6,4]       Q[6,5]       Q[6,6]       Q[6,7] 
    2.139751     2.597149     1.452246     2.326724     1.668444     2.984218 
      Q[6,8]       Q[6,9]      Q[6,10]      Q[6,11]      Q[6,12]      Q[6,13] 
    1.973937     2.813376     1.079854     1.938758     1.779904     1.320920 
      Q[7,1]       Q[7,2]       Q[7,3]       Q[7,4]       Q[7,5]       Q[7,6] 
    1.016553     2.396342     5.337790     1.374331     1.767660     2.984218 
      Q[7,7]       Q[7,8]       Q[7,9]      Q[7,10]      Q[7,11]      Q[7,12] 
    2.262981     1.653449     2.076484     1.571650     2.108784     1.109200 
     Q[7,13]       Q[8,1]       Q[8,2]       Q[8,3]       Q[8,4]       Q[8,5] 
    1.101701     4.971818     2.724849     5.460647     5.587545     3.219076 
      Q[8,6]       Q[8,7]       Q[8,8]       Q[8,9]      Q[8,10]      Q[8,11] 
    1.973937     1.653449     1.492133     4.659371     2.683139     1.766234 
     Q[8,12]      Q[8,13]       Q[9,1]       Q[9,2]       Q[9,3]       Q[9,4] 
    1.886754     1.338259     2.146208     2.817114     2.290839     2.104069 
      Q[9,5]       Q[9,6]       Q[9,7]       Q[9,8]       Q[9,9]      Q[9,10] 
    1.872176     2.813376     2.076484     4.659371     1.459478     1.812599 
     Q[9,11]      Q[9,12]      Q[9,13]      Q[10,1]      Q[10,2]      Q[10,3] 
    1.841950     1.743390     1.313405     1.010354     1.285966     1.245351 
     Q[10,4]      Q[10,5]      Q[10,6]      Q[10,7]      Q[10,8]      Q[10,9] 
    1.133738     1.104697     1.079854     1.571650     2.683139     1.812599 
    Q[10,10]     Q[10,11]     Q[10,12]     Q[10,13]      Q[11,1]      Q[11,2] 
    3.063662     1.066093     1.581020     1.599010     5.130403     3.063594 
     Q[11,3]      Q[11,4]      Q[11,5]      Q[11,6]      Q[11,7]      Q[11,8] 
    4.494251     4.652529     1.565658     1.938758     2.108784     1.766234 
