    Q[1,1]     Q[1,2]     Q[1,3]     Q[1,4]     Q[1,5]     Q[1,6]     Q[2,1] 
 0.9980307  1.0004238  1.0003276  1.0007076  1.0010959  0.9996527  1.0004238 
    Q[2,2]     Q[2,3]     Q[2,4]     Q[2,5]     Q[2,6]     Q[3,1]     Q[3,2] 
 1.0014781  1.0049510  1.0021658  1.0005826  1.0060267  1.0003276  1.0049510 
    Q[3,3]     Q[3,4]     Q[3,5]     Q[3,6]     Q[4,1]     Q[4,2]     Q[4,3] 
 1.0023165  0.9993259  1.0042939  1.0036567  1.0007076  1.0021658  0.9993259 
    Q[4,4]     Q[4,5]     Q[4,6]     Q[5,1]     Q[5,2]     Q[5,3]     Q[5,4] 
 1.0009602  1.0009950  1.0033674  1.0010959  1.0005826  1.0042939  1.0009950 
    Q[5,5]     Q[5,6]     Q[6,1]     Q[6,2]     Q[6,3]     Q[6,4]     Q[6,5] 
 1.0015942  1.0016330  0.9996527  1.0060267  1.0036567  1.0033674  1.0016330 
    Q[6,6]   delta[1]   delta[2]   delta[3]   delta[4]   delta[5]   delta[6] 
 0.9988470  0.9993491  0.9988682  1.0004968  1.0033001  1.0048704  1.0052315 
     mu[1]      mu[2]      mu[3]      mu[4]      mu[5]      mu[6] SIGMA[1,1] 
 1.0007471  1.0007124  0.9999777  1.0030237  0.9991717  0.9994639  1.0013844 
SIGMA[1,2] SIGMA[1,3] SIGMA[1,4] SIGMA[1,5] SIGMA[1,6] SIGMA[2,1] SIGMA[2,2] 
 1.0032557  1.0005889  1.0007948  0.9989458  1.0005221  1.0032557  0.9996273 
SIGMA[2,3] SIGMA[2,4] SIGMA[2,5] SIGMA[2,6] SIGMA[3,1] SIGMA[3,2] SIGMA[3,3] 
 1.0000739  1.0031843  0.9992256  1.0035810  1.0005889  1.0000739  0.9980832 
SIGMA[3,4] SIGMA[3,5] SIGMA[3,6] SIGMA[4,1] SIGMA[4,2] SIGMA[4,3] SIGMA[4,4] 
 0.9982488  0.9984120  0.9984563  1.0007948  1.0031843  0.9982488  0.9992707 
SIGMA[4,5] SIGMA[4,6] SIGMA[5,1] SIGMA[5,2] SIGMA[5,3] SIGMA[5,4] SIGMA[5,5] 
 1.0009750  1.0016939  0.9989458  0.9992256  0.9984120  1.0009750  0.9988831 
SIGMA[5,6] SIGMA[6,1] SIGMA[6,2] SIGMA[6,3] SIGMA[6,4] SIGMA[6,5] SIGMA[6,6] 
 0.9983156  1.0005221  1.0035810  0.9984563  1.0016939  0.9983156  0.9987578 
      lp__ 
 1.0112194 
