      Q[1,1]       Q[1,2]       Q[1,3]       Q[1,4]       Q[1,5]       Q[1,6] 
   1.0026902    1.0012604    1.0020311    1.0007918    0.9983780    0.9998087 
      Q[1,7]       Q[1,8]       Q[1,9]      Q[1,10]      Q[1,11]      Q[1,12] 
   0.9999048    0.9981543    0.9984681    0.9997673    1.0005948    0.9990397 
     Q[1,13]      Q[1,14]      Q[1,15]       Q[2,1]       Q[2,2]       Q[2,3] 
   1.0012225    1.0042958    1.0014751    1.0012604    1.0007668    1.0013609 
      Q[2,4]       Q[2,5]       Q[2,6]       Q[2,7]       Q[2,8]       Q[2,9] 
   1.0009911    0.9985263    1.0011150    0.9998191    0.9986747    0.9982432 
     Q[2,10]      Q[2,11]      Q[2,12]      Q[2,13]      Q[2,14]      Q[2,15] 
   1.0000592    0.9995232    0.9980963    0.9991756    1.0043336    1.0031267 
      Q[3,1]       Q[3,2]       Q[3,3]       Q[3,4]       Q[3,5]       Q[3,6] 
   1.0020311    1.0013609    1.0003739    1.0008137    0.9995982    1.0026056 
      Q[3,7]       Q[3,8]       Q[3,9]      Q[3,10]      Q[3,11]      Q[3,12] 
   0.9990372    0.9981822    1.0001717    0.9999951    1.0010675    0.9989939 
     Q[3,13]      Q[3,14]      Q[3,15]       Q[4,1]       Q[4,2]       Q[4,3] 
   1.0000396    1.0044167    0.9997330    1.0007918    1.0009911    1.0008137 
      Q[4,4]       Q[4,5]       Q[4,6]       Q[4,7]       Q[4,8]       Q[4,9] 
   0.9991644    0.9986095    0.9988389    1.0024198    1.0013934    0.9983901 
     Q[4,10]      Q[4,11]      Q[4,12]      Q[4,13]      Q[4,14]      Q[4,15] 
   0.9996992    0.9993155    0.9984277    0.9985386    1.0026472    1.0030896 
      Q[5,1]       Q[5,2]       Q[5,3]       Q[5,4]       Q[5,5]       Q[5,6] 
   0.9983780    0.9985263    0.9995982    0.9986095    1.0025337    1.0048631 
      Q[5,7]       Q[5,8]       Q[5,9]      Q[5,10]      Q[5,11]      Q[5,12] 
   1.0006387    0.9995242    1.0025707    1.0023643    1.0030281    0.9998034 
     Q[5,13]      Q[5,14]      Q[5,15]       Q[6,1]       Q[6,2]       Q[6,3] 
   1.0028359    1.0004594    0.9982397    0.9998087    1.0011150    1.0026056 
      Q[6,4]       Q[6,5]       Q[6,6]       Q[6,7]       Q[6,8]       Q[6,9] 
   0.9988389    1.0048631    1.0018549    0.9997222    0.9993344    1.0039882 
     Q[6,10]      Q[6,11]      Q[6,12]      Q[6,13]      Q[6,14]      Q[6,15] 
   1.0052073    1.0037906    0.9986981    1.0034460    1.0009278    1.0006069 
      Q[7,1]       Q[7,2]       Q[7,3]       Q[7,4]       Q[7,5]       Q[7,6] 
   0.9999048    0.9998191    0.9990372    1.0024198    1.0006387    0.9997222 
