      Q[1,1]       Q[1,2]       Q[1,3]       Q[1,4]       Q[1,5]       Q[1,6] 
   1.2102638    1.3382797    1.3906120    1.2372563    1.1621138    1.0663006 
      Q[1,7]       Q[1,8]       Q[1,9]      Q[1,10]      Q[1,11]      Q[1,12] 
   1.1158740    1.2017931    1.2960006    1.3299719    1.3974192    1.3189004 
     Q[1,13]      Q[1,14]      Q[1,15]       Q[2,1]       Q[2,2]       Q[2,3] 
   1.6720089    0.9999097    2.0875613    1.3382797    1.4410260    1.5275886 
      Q[2,4]       Q[2,5]       Q[2,6]       Q[2,7]       Q[2,8]       Q[2,9] 
   1.3304377    1.2274187    1.0849774    1.2143423    1.2514165    1.3886840 
     Q[2,10]      Q[2,11]      Q[2,12]      Q[2,13]      Q[2,14]      Q[2,15] 
   1.4554675    1.5404597    1.4364398    1.5316839    1.0105346    1.8570133 
      Q[3,1]       Q[3,2]       Q[3,3]       Q[3,4]       Q[3,5]       Q[3,6] 
   1.3906120    1.5275886    1.5345737    1.3231432    1.2780435    1.0969377 
      Q[3,7]       Q[3,8]       Q[3,9]      Q[3,10]      Q[3,11]      Q[3,12] 
   1.1935506    1.2410530    1.4554082    1.4739284    1.5949866    1.4927097 
     Q[3,13]      Q[3,14]      Q[3,15]       Q[4,1]       Q[4,2]       Q[4,3] 
   1.5393843    1.0351469    1.9723123    1.2372563    1.3304377    1.3231432 
      Q[4,4]       Q[4,5]       Q[4,6]       Q[4,7]       Q[4,8]       Q[4,9] 
   1.2097937    1.1862027    1.0764616    1.1938351    1.2045155    1.2381314 
     Q[4,10]      Q[4,11]      Q[4,12]      Q[4,13]      Q[4,14]      Q[4,15] 
   1.2940119    1.3541071    1.2968388    1.0135835    1.2609013    1.0026061 
      Q[5,1]       Q[5,2]       Q[5,3]       Q[5,4]       Q[5,5]       Q[5,6] 
   1.1621138    1.2274187    1.2780435    1.1862027    1.0874846    1.0450827 
      Q[5,7]       Q[5,8]       Q[5,9]      Q[5,10]      Q[5,11]      Q[5,12] 
