    Q[1,1]     Q[1,2]     Q[1,3]     Q[1,4]     Q[1,5]     Q[1,6]     Q[1,7] 
 1.0049702  0.9993154  1.0054174  1.0010696  0.9990883  1.0063330  0.9993079 
    Q[2,1]     Q[2,2]     Q[2,3]     Q[2,4]     Q[2,5]     Q[2,6]     Q[2,7] 
 0.9993154  0.9988781  1.0008344  1.0055235  0.9986815  1.0018615  1.0028862 
    Q[3,1]     Q[3,2]     Q[3,3]     Q[3,4]     Q[3,5]     Q[3,6]     Q[3,7] 
 1.0054174  1.0008344  1.0051596  1.0158841  1.0016232  1.0072393  1.0018286 
    Q[4,1]     Q[4,2]     Q[4,3]     Q[4,4]     Q[4,5]     Q[4,6]     Q[4,7] 
 1.0010696  1.0055235  1.0158841  1.0097496  0.9987793  1.0031576  1.0063831 
    Q[5,1]     Q[5,2]     Q[5,3]     Q[5,4]     Q[5,5]     Q[5,6]     Q[5,7] 
 0.9990883  0.9986815  1.0016232  0.9987793  0.9981796  0.9993855  1.0014270 
    Q[6,1]     Q[6,2]     Q[6,3]     Q[6,4]     Q[6,5]     Q[6,6]     Q[6,7] 
 1.0063330  1.0018615  1.0072393  1.0031576  0.9993855  1.0081480  1.0066315 
    Q[7,1]     Q[7,2]     Q[7,3]     Q[7,4]     Q[7,5]     Q[7,6]     Q[7,7] 
 0.9993079  1.0028862  1.0018286  1.0063831  1.0014270  1.0066315  1.0169631 
  delta[1]   delta[2]   delta[3]   delta[4]   delta[5]   delta[6]   delta[7] 
 1.0002801  0.9995460  0.9999956  1.0086562  0.9985870  1.0066847  1.0023689 
     mu[1]      mu[2]      mu[3]      mu[4]      mu[5]      mu[6]      mu[7] 
 0.9986414  0.9991907  0.9991592  1.0000233  1.0030329  0.9988146  1.0010666 
SIGMA[1,1] SIGMA[1,2] SIGMA[1,3] SIGMA[1,4] SIGMA[1,5] SIGMA[1,6] SIGMA[1,7] 
 0.9999926  0.9994409  1.0006956  0.9990230  0.9990698  1.0011377  0.9988625 
SIGMA[2,1] SIGMA[2,2] SIGMA[2,3] SIGMA[2,4] SIGMA[2,5] SIGMA[2,6] SIGMA[2,7] 
 0.9994409  1.0015182  0.9989652  0.9997069  0.9987060  0.9993108  0.9986961 
SIGMA[3,1] SIGMA[3,2] SIGMA[3,3] SIGMA[3,4] SIGMA[3,5] SIGMA[3,6] SIGMA[3,7] 
 1.0006956  0.9989652  1.0012426  1.0019982  1.0005479  1.0013928  0.9995489 
SIGMA[4,1] SIGMA[4,2] SIGMA[4,3] SIGMA[4,4] SIGMA[4,5] SIGMA[4,6] SIGMA[4,7] 
 0.9990230  0.9997069  1.0019982  1.0050003  0.9981313  1.0051380  0.9998241 
SIGMA[5,1] SIGMA[5,2] SIGMA[5,3] SIGMA[5,4] SIGMA[5,5] SIGMA[5,6] SIGMA[5,7] 
 0.9990698  0.9987060  1.0005479  0.9981313  0.9987622  0.9992422  1.0003284 
SIGMA[6,1] SIGMA[6,2] SIGMA[6,3] SIGMA[6,4] SIGMA[6,5] SIGMA[6,6] SIGMA[6,7] 
 1.0011377  0.9993108  1.0013928  1.0051380  0.9992422  1.0061102  1.0014879 
SIGMA[7,1] SIGMA[7,2] SIGMA[7,3] SIGMA[7,4] SIGMA[7,5] SIGMA[7,6] SIGMA[7,7] 
 0.9988625  0.9986961  0.9995489  0.9998241  1.0003284  1.0014879  0.9986813 
      lp__ 
 0.9996485 
